sumo,form
16808.428455860856,2863.829073100532
17093.12888036814,3537.5500422123973
9030.555555555555,2624.722222222222
15110.790483504954,2606.8909632086056
29168.819237760155,4729.746758140156
0.0,0
0.0,0
16633.791042679444,3353.965622277028
9030.555555555555,2624.722222222222
13061.474576844257,2309.6274831145606
27212.26697885253,4408.672984628537
21859.563307008328,3587.2063283040475
14928.115617572406,2589.8118332371096
18915.545257208614,3575.3110041535565
9030.555555555555,2624.722222222222
0.0,0
17951.59614062381,3054.7380446749967
0.0,0
0.0,0
19792.89203622819,3613.0347390876923
9030.555555555555,2624.722222222222
14312.376606895446,2496.487788832563
0.0,0
19627.985375539065,3260.26101442877
19627.431064634868,3271.3912033908455
25682.252356896806,4365.725713346995
9030.555555555555,2624.722222222222
12809.69402849156,2278.3881357196383
12500.459827293695,2263.6978172597505
14415.663106192647,2505.261184149874
0.0,0
28349.581465243267,4669.648799757387
9030.555555555555,2624.722222222222
14106.728710719039,2465.0515854615414
0.0,0
0.0,0
0.0,0
33483.9463104253,5343.292188761762
9030.555555555555,2624.722222222222
15931.120005703002,2727.0422446426323
0.0,0
0.0,0
0.0,0
26895.26327168946,4355.068317736503
9030.555555555555,2624.722222222222
0.0,0
0.0,0
18436.0298845862,3087.643772034872
0.0,0
25457.116615743587,4125.709767772463
9030.555555555555,2624.722222222222
0.0,0
7682.093715756912,2390.181005325538
16315.842274534907,2781.729035194899
0.0,0
35436.419937841776,5551.738726902678
9030.555555555555,2624.722222222222
21130.799840289626,3480.225641934481
0.0,0
14974.043995002135,2587.9942619409035
0.0,0
38471.38944241549,5986.876054448362
9030.555555555555,2624.722222222222
14679.406092213474,2543.9950515965393
8363.709489957248,2521.4057418078123
0.0,0
5286.111111111111,2624.722222222222
0.0,0
33914.57467843856,5333.751324043833
9030.555555555555,2624.722222222222
0.0,0
6972.993447250519,2319.0675393943125
23649.05062275809,3845.2626900074047
8299.405018241145,2827.77109275617
0.0,0
40880.08953968712,6365.184943469085
9030.555555555555,2624.722222222222
16108.08444231494,2749.783670426255
0.0,0
15528.681552127418,2669.477141824979
9109.600879116511,2797.136986226961
5286.111111111111,2624.722222222222
33007.04699745404,5246.644839285316
9030.555555555555,2624.722222222222
0.0,0
9800.904979888428,2708.639672055116
0.0,0
9574.415185300733,2754.609198222634
5286.111111111111,2624.722222222222
44470.52879403059,6953.682348194897
9030.555555555555,2624.722222222222
12770.8097060205,2272.281830084248
14934.158579415618,3292.4395346771344
0.0,0
10582.963053821044,2797.5590728950865
5286.111111111111,2624.722222222222
0.0,0
9030.555555555555,2624.722222222222
0.0,0
15969.119208453356,3315.2094764912276
18244.136008004334,3058.7609022345814
14281.249790948896,3191.1735237050493
5286.111111111111,2624.722222222222
0.0,0
9030.555555555555,2624.722222222222
17893.918942436867,3013.6895837023712
15684.96611667698,3181.53159806417
15180.940982533779,2615.5421066459858
17909.444455197798,3568.6599389019234
5286.111111111111,2624.722222222222
0.0,0
9030.555555555555,2624.722222222222
16495.139978665877,2808.2443818713596
23700.17889382188,4206.141560559472
13880.598607931162,2427.2421799820722
20546.60511887895,3819.489707876478
5286.111111111111,2624.722222222222
22037.016635901455,3687.677376182056
9030.555555555555,2624.722222222222
0.0,0
23803.2740645206,4122.63566100581
19500.21992717487,3244.7316994009225
16631.36369087258,3184.0553420594842
5286.111111111111,2624.722222222222
0.0,0
9030.555555555555,2624.722222222222
19744.099685785397,3277.9773406109985
22145.23335829385,3816.9473671226074
0.0,0
21846.814047071013,3851.951736730896
5286.111111111111,2624.722222222222
19486.896600646643,3313.424476830861
9030.555555555555,2624.722222222222
0.0,0
29679.033464782373,4832.880292149318
25333.06145644393,4090.1341685479806
21753.083235875627,3771.824694569729
5286.111111111111,2624.722222222222
25505.074881521035,4203.281406949677
9030.555555555555,2624.722222222222
19314.4941661873,3215.7429856542644
30263.344647143036,4864.587409841374
0.0,0
28231.62243132574,4635.864079506498
5286.111111111111,2624.722222222222
0.0,0
9030.555555555555,2624.722222222222
0.0,0
30016.14204535654,4794.494067933354
24677.113246690213,3994.7135026095293
27673.68114087403,4503.960993768809
5286.111111111111,2624.722222222222
19619.46219649508,3351.6750927046673
9030.555555555555,2624.722222222222
